iter	Passed	Remaining
582	571	408
583	572	407
584	572	406
585	573	405
586	574	404
587	575	403
588	576	402
589	577	401
590	578	400
591	579	399
592	580	398
593	581	397
594	582	396
595	583	395
596	584	394
597	585	393
598	586	392
599	587	391
600	588	390
601	589	389
602	590	388
603	591	387
604	592	386
605	593	385
606	594	384
607	595	383
608	596	382
609	597	381
610	598	380
611	599	380
612	600	379
613	601	378
614	602	377
615	603	376
616	604	375
617	605	374
618	606	373
619	607	372
620	608	371
621	609	370
622	610	369
623	611	368
624	612	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	617	361
631	619	360
632	620	359
633	621	358
634	622	357
635	623	356
636	633	360
637	634	359
638	635	358
639	636	357
640	637	356
641	638	355
642	639	355
643	640	354
644	641	353
645	642	352
646	643	351
647	644	350
648	645	349
649	646	348
650	647	347
651	648	346
652	649	345
653	650	344
654	651	343
655	652	342
656	653	341
657	654	340
658	655	339
659	656	338
660	657	337
661	658	336
662	659	335
663	660	334
664	661	333
665	662	332
666	663	331
667	664	330
668	665	329
669	666	328
670	667	327
671	668	326
672	669	325
673	670	324
674	671	323
675	672	322
676	673	321
677	674	320
678	675	319
679	676	318
680	677	317
681	678	316
682	679	315
683	680	314
684	681	313
685	682	312
686	683	311
687	684	310
688	685	309
689	686	308
690	687	307
691	688	306
692	689	305
693	690	304
694	691	303
695	692	302
696	694	301
697	695	300
698	696	299
699	697	298
700	698	297
701	699	296
702	700	295
703	701	294
704	702	293
705	703	292
706	704	291
707	705	290
708	706	290
709	707	289
710	708	288
711	709	287
712	710	286
713	712	285
714	713	284
715	714	283
716	715	282
717	716	281
718	717	280
719	718	279
720	719	278
721	720	277
722	721	276
723	721	275
724	722	274
725	723	273
726	724	272
727	725	271
728	727	270
729	727	269
730	728	268
731	729	267
732	730	266
733	731	265
734	732	264
735	733	263
736	734	262
737	735	261
738	736	260
739	737	259
740	738	258
741	739	257
742	740	256
743	741	255
744	742	254
745	743	253
746	744	252
747	745	251
748	746	250
749	747	249
750	748	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	754	242
757	754	241
758	756	240
759	757	239
760	758	238
761	758	237
762	759	235
763	760	234
764	761	233
765	762	233
766	763	232
767	764	231
768	765	229
769	766	228
770	767	227
771	768	227
772	769	226
773	770	225
774	771	224
775	772	223
776	774	222
777	775	221
778	776	220
779	777	219
780	778	218
781	779	217
782	780	216
783	781	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	788	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	794	203
796	795	202
797	796	201
798	797	200
799	798	199
800	800	198
801	801	197
802	802	196
803	803	195
804	804	194
805	805	193
806	806	192
807	807	191
808	808	190
809	809	189
810	810	188
811	811	187
812	812	186
813	813	185
814	814	184
815	815	183
816	816	182
817	816	181
818	817	180
819	819	179
820	820	178
821	821	177
822	822	176
823	823	175
824	824	174
825	825	173
826	826	172
827	827	171
828	828	170
829	829	169
830	830	168
831	832	168
832	833	167
833	834	166
834	835	165
835	836	164
836	837	163
837	839	162
838	840	161
839	841	160
840	842	159
841	843	158
842	844	157
843	845	156
844	846	155
845	847	154
846	849	153
847	850	152
848	851	151
849	852	150
850	853	149
851	855	148
852	856	147
853	857	146
854	858	145
855	859	144
856	860	143
857	862	142
858	863	141
859	864	140
860	866	139
861	867	138
862	868	137
863	869	136
864	870	135
865	871	134
866	873	133
867	874	133
868	875	132
869	876	131
870	878	130
871	879	129
872	880	128
873	881	127
874	883	126
875	884	125
876	886	124
877	887	123
878	889	122
879	890	121
880	892	120
881	893	119
882	894	118
883	895	117
884	896	116
885	898	115
886	899	114
887	901	113
888	902	112
889	903	111
890	905	110
891	906	109
892	907	108
893	908	107
894	910	106
895	911	105
896	912	104
897	913	103
898	914	102
899	916	101
900	918	100
901	919	99
902	920	98
903	921	97
904	923	96
905	924	95
906	925	94
907	926	93
908	927	92
909	928	91
910	930	90
911	931	89
912	932	88
913	933	87
914	934	86
915	935	85
916	937	84
917	938	83
918	939	82
919	940	81
920	941	80
921	943	79
922	944	78
923	945	77
924	946	76
925	947	75
926	949	74
927	950	73
928	951	72
929	952	71
930	954	70
931	955	69
932	956	68
933	957	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	966	60
941	967	59
942	968	58
943	970	57
944	971	56
945	972	55
946	974	54
947	975	53
948	976	52
949	978	51
950	979	50
951	981	49
952	982	48
953	983	47
954	985	46
955	986	45
956	988	44
957	989	43
958	990	42
959	992	41
960	993	40
961	994	39
962	996	38
963	997	37
964	998	36
965	999	35
966	1001	34
967	1002	33
968	1003	32
969	1005	31
970	1006	30
971	1008	29
972	1010	28
973	1011	27
974	1013	25
975	1014	24
976	1015	23
977	1017	22
978	1018	21
979	1019	20
980	1020	19
981	1022	18
982	1024	17
983	1025	16
984	1027	15
985	1028	14
986	1030	13
987	1031	12
988	1032	11
989	1034	10
990	1036	9
991	1038	8
992	1041	7
993	1043	6
994	1045	5
995	1047	4
996	1048	3
997	1050	2
998	1051	1
999	1053	0
